QuestionId,SubjectId,Old_category,SuperCategory,CorrectAnswer
0,3,"['Number', 'Indices, Powers and Roots']",Number Concepts,1
1,1,['Fractions'],Arithmetic Operations,3
2,3,"['Number', 'Negative Numbers']",Number Concepts,2
3,3,"['Number', 'Negative Numbers']",Number Concepts,2
4,2,"['Geometry and Measure', '2D Names and Properties of Shapes']",Geometry & Properties,3
5,2,['Geometry and Measure'],Geometry & Properties,4
6,1,['Basic Arithmetic'],Arithmetic Operations,2
7,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
8,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
9,2,['Geometry and Measure'],Geometry & Properties,3
10,0,"['Algebra', 'Straight Line Graphs']",Algebra & Functions,1
11,3,"['Number', 'Negative Numbers']",Number Concepts,2
12,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,4
13,2,['Geometry and Measure'],Geometry & Properties,1
14,2,"['Geometry and Measure', 'Construction, Loci and Scale Drawing']",Geometry & Properties,1
15,1,['Fractions'],Arithmetic Operations,3
16,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
17,2,['Geometry and Measure'],Geometry & Properties,4
18,3,"['Number', 'Negative Numbers']",Number Concepts,1
19,1,['Basic Arithmetic'],Arithmetic Operations,3
20,2,"['Geometry and Measure', 'Symmetry']",Geometry & Properties,3
21,1,['Fractions'],Arithmetic Operations,2
22,3,"['Number', 'Indices, Powers and Roots']",Number Concepts,3
23,2,['Geometry and Measure'],Geometry & Properties,3
24,3,"['Number', 'Negative Numbers']",Number Concepts,2
25,1,['Basic Arithmetic'],Arithmetic Operations,2
26,2,['Geometry and Measure'],Geometry & Properties,3
27,1,['Fractions'],Arithmetic Operations,1
28,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
29,3,"['Number', 'Negative Numbers']",Number Concepts,4
30,0,"['Algebra', 'Factorising']",Algebra & Functions,1
31,3,"['Number', 'Negative Numbers']",Number Concepts,3
32,1,['Fractions'],Arithmetic Operations,1
33,1,['Fractions'],Arithmetic Operations,1
34,3,"['Number', 'Negative Numbers']",Number Concepts,1
35,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
36,2,['Geometry and Measure'],Geometry & Properties,3
37,1,['Basic Arithmetic'],Arithmetic Operations,4
38,0,['Algebra'],Algebra & Functions,4
39,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,2
40,1,['Basic Arithmetic'],Arithmetic Operations,1
41,2,['Geometry and Measure'],Geometry & Properties,3
42,1,['Fractions'],Arithmetic Operations,2
43,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
44,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,4
45,3,"['Number', 'Negative Numbers']",Number Concepts,3
46,3,"['Number', 'Negative Numbers']",Number Concepts,1
47,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,1
48,2,['Geometry and Measure'],Geometry & Properties,3
49,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,2
50,3,"['Number', 'Negative Numbers']",Number Concepts,2
51,0,"['Algebra', 'Sequences']",Algebra & Functions,2
52,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
53,1,['Basic Arithmetic'],Arithmetic Operations,3
54,0,['Algebra'],Algebra & Functions,4
55,1,['Basic Arithmetic'],Arithmetic Operations,4
56,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,3
57,1,['Decimals'],Arithmetic Operations,2
58,1,['Fractions'],Arithmetic Operations,1
59,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
60,3,"['Number', 'Indices, Powers and Roots']",Number Concepts,3
61,1,['Decimals'],Arithmetic Operations,4
62,2,['Geometry and Measure'],Geometry & Properties,1
63,0,['Algebra'],Algebra & Functions,4
64,2,"['Geometry and Measure', '2D Names and Properties of Shapes']",Geometry & Properties,3
65,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
66,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,1
67,2,['Geometry and Measure'],Geometry & Properties,1
68,3,"['Number', 'Indices, Powers and Roots']",Number Concepts,3
69,1,['Basic Arithmetic'],Arithmetic Operations,2
70,2,['Geometry and Measure'],Geometry & Properties,2
71,3,"['Number', 'Negative Numbers']",Number Concepts,3
72,1,['Basic Arithmetic'],Arithmetic Operations,1
73,1,['Fractions'],Arithmetic Operations,3
74,2,['Geometry and Measure'],Geometry & Properties,1
75,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
76,0,"['Algebra', 'Formula']",Algebra & Functions,2
77,0,"['Algebra', 'Sequences']",Algebra & Functions,3
78,2,"['Geometry and Measure', 'Symmetry']",Geometry & Properties,3
79,3,"['Number', 'Negative Numbers']",Number Concepts,1
80,3,"['Number', 'Negative Numbers']",Number Concepts,2
81,1,['Fractions'],Arithmetic Operations,1
82,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,4
83,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,2
84,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,1
85,2,"['Geometry and Measure', '2D Names and Properties of Shapes']",Geometry & Properties,4
86,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
87,2,['Geometry and Measure'],Geometry & Properties,4
88,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
89,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,4
90,0,"['Algebra', 'Formula']",Algebra & Functions,1
91,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,4
92,1,['Basic Arithmetic'],Arithmetic Operations,1
93,1,['Basic Arithmetic'],Arithmetic Operations,2
94,2,"['Geometry and Measure', 'Construction, Loci and Scale Drawing']",Geometry & Properties,1
95,2,"['Geometry and Measure', 'Construction, Loci and Scale Drawing']",Geometry & Properties,3
96,1,['Fractions'],Arithmetic Operations,1
97,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,1
98,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
99,1,"['Fractions, Decimals and Percentage Equivalence']",Arithmetic Operations,2
100,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
101,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
102,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
103,3,"['Number', 'Negative Numbers']",Number Concepts,4
104,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,3
105,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,1
106,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,3
107,1,['Fractions'],Arithmetic Operations,2
108,1,['Fractions'],Arithmetic Operations,3
109,1,['Fractions'],Arithmetic Operations,1
110,0,['Algebra'],Algebra & Functions,1
111,3,"['Number', 'Negative Numbers']",Number Concepts,2
112,1,['Fractions'],Arithmetic Operations,3
113,1,['Fractions'],Arithmetic Operations,4
114,1,['Fractions'],Arithmetic Operations,3
115,1,['Fractions'],Arithmetic Operations,2
116,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,2
117,1,['Fractions'],Arithmetic Operations,4
118,0,['Algebra'],Algebra & Functions,4
119,0,"['Algebra', 'Formula']",Algebra & Functions,2
120,0,"['Algebra', 'Formula']",Algebra & Functions,1
121,1,['Fractions'],Arithmetic Operations,4
122,0,"['Algebra', 'Formula']",Algebra & Functions,2
123,0,"['Algebra', 'Formula']",Algebra & Functions,2
124,0,"['Algebra', 'Sequences']",Algebra & Functions,2
125,2,['Geometry and Measure'],Geometry & Properties,1
126,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
127,1,['Fractions'],Arithmetic Operations,2
128,1,['Fractions'],Arithmetic Operations,1
129,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,3
130,2,['Geometry and Measure'],Geometry & Properties,1
131,1,['Fractions'],Arithmetic Operations,1
132,2,['Geometry and Measure'],Geometry & Properties,3
133,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,3
134,3,"['Number', 'Negative Numbers']",Number Concepts,1
135,2,['Geometry and Measure'],Geometry & Properties,1
136,1,['Fractions'],Arithmetic Operations,4
137,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,1
138,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,3
139,1,"['Fractions, Decimals and Percentage Equivalence']",Arithmetic Operations,3
140,1,['Fractions'],Arithmetic Operations,2
141,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
142,0,"['Algebra', 'Formula']",Algebra & Functions,2
143,3,"['Number', 'Negative Numbers']",Number Concepts,2
144,1,['Fractions'],Arithmetic Operations,3
145,3,"['Number', 'Negative Numbers']",Number Concepts,1
146,2,"['Geometry and Measure', 'Construction, Loci and Scale Drawing']",Geometry & Properties,4
147,3,"['Number', 'Indices, Powers and Roots']",Number Concepts,2
148,0,"['Algebra', 'Formula']",Algebra & Functions,2
149,1,['Fractions'],Arithmetic Operations,3
150,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,3
151,2,['Geometry and Measure'],Geometry & Properties,2
152,0,"['Algebra', 'Sequences']",Algebra & Functions,3
153,1,['Fractions'],Arithmetic Operations,1
154,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,4
155,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,4
156,2,['Geometry and Measure'],Geometry & Properties,3
157,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,3
158,3,"['Number', 'Negative Numbers']",Number Concepts,3
159,0,"['Algebra', 'Formula']",Algebra & Functions,2
160,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,3
161,3,"['Number', 'Negative Numbers']",Number Concepts,1
162,0,"['Algebra', 'Straight Line Graphs']",Algebra & Functions,3
163,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,4
164,1,['Fractions'],Arithmetic Operations,2
165,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
166,1,['Fractions'],Arithmetic Operations,1
167,0,['Algebra'],Algebra & Functions,3
168,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,4
169,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,4
170,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,1
171,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,3
172,2,['Geometry and Measure'],Geometry & Properties,2
173,1,['Fractions'],Arithmetic Operations,4
174,0,['Algebra'],Algebra & Functions,3
175,1,['Fractions'],Arithmetic Operations,2
176,2,['Geometry and Measure'],Geometry & Properties,2
177,3,"['Number', 'Negative Numbers']",Number Concepts,2
178,3,"['Number', 'Negative Numbers']",Number Concepts,4
179,1,['Fractions'],Arithmetic Operations,2
180,1,['Fractions'],Arithmetic Operations,4
181,2,['Geometry and Measure'],Geometry & Properties,3
182,2,['Geometry and Measure'],Geometry & Properties,3
183,3,"['Number', 'Negative Numbers']",Number Concepts,3
184,0,"['Algebra', 'Formula']",Algebra & Functions,1
185,3,"['Number', 'Negative Numbers']",Number Concepts,4
186,3,"['Number', 'Negative Numbers']",Number Concepts,2
187,0,['Algebra'],Algebra & Functions,1
188,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,3
189,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
190,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
191,2,['Geometry and Measure'],Geometry & Properties,4
192,1,['Fractions'],Arithmetic Operations,4
193,0,"['Algebra', 'Factorising']",Algebra & Functions,3
194,2,"['Geometry and Measure', 'Construction, Loci and Scale Drawing']",Geometry & Properties,2
195,3,"['Number', 'Negative Numbers']",Number Concepts,4
196,0,['Algebra'],Algebra & Functions,1
197,1,['Basic Arithmetic'],Arithmetic Operations,3
198,1,['Basic Arithmetic'],Arithmetic Operations,3
199,3,"['Number', 'Negative Numbers']",Number Concepts,1
200,2,['Geometry and Measure'],Geometry & Properties,1
201,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,2
202,2,['Geometry and Measure'],Geometry & Properties,1
203,2,['Geometry and Measure'],Geometry & Properties,1
204,0,['Algebra'],Algebra & Functions,2
205,2,['Geometry and Measure'],Geometry & Properties,4
206,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,3
207,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,3
208,1,['Fractions'],Arithmetic Operations,3
209,3,"['Number', 'Negative Numbers']",Number Concepts,2
210,0,"['Algebra', 'Formula']",Algebra & Functions,1
211,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,4
212,1,['Basic Arithmetic'],Arithmetic Operations,4
213,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
214,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,3
215,2,['Geometry and Measure'],Geometry & Properties,2
216,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,4
217,0,"['Algebra', 'Formula']",Algebra & Functions,1
218,2,"['Geometry and Measure', '2D Names and Properties of Shapes']",Geometry & Properties,1
219,3,"['Number', 'Negative Numbers']",Number Concepts,3
220,1,"['Fractions, Decimals and Percentage Equivalence']",Arithmetic Operations,4
221,2,['Geometry and Measure'],Geometry & Properties,3
222,2,['Geometry and Measure'],Geometry & Properties,4
223,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,4
224,2,['Geometry and Measure'],Geometry & Properties,4
225,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
226,1,['Basic Arithmetic'],Arithmetic Operations,1
227,2,"['Geometry and Measure', 'Symmetry']",Geometry & Properties,4
228,0,['Algebra'],Algebra & Functions,1
229,2,"['Geometry and Measure', 'Symmetry']",Geometry & Properties,1
230,0,['Algebra'],Algebra & Functions,1
231,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,3
232,0,['Algebra'],Algebra & Functions,2
233,1,['Basic Arithmetic'],Arithmetic Operations,3
234,3,"['Number', 'Negative Numbers']",Number Concepts,2
235,0,['Algebra'],Algebra & Functions,3
236,2,"['Geometry and Measure', '2D Names and Properties of Shapes']",Geometry & Properties,2
237,0,['Algebra'],Algebra & Functions,3
238,3,"['Number', 'Negative Numbers']",Number Concepts,4
239,1,['Fractions'],Arithmetic Operations,3
240,1,['Fractions'],Arithmetic Operations,2
241,1,['Basic Arithmetic'],Arithmetic Operations,4
242,3,"['Number', 'Negative Numbers']",Number Concepts,3
243,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,3
244,1,['Fractions'],Arithmetic Operations,3
245,2,"['Geometry and Measure', 'Similarity and Congruency']",Geometry & Properties,4
246,2,['Geometry and Measure'],Geometry & Properties,4
247,2,['Geometry and Measure'],Geometry & Properties,4
248,1,['Basic Arithmetic'],Arithmetic Operations,3
249,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,3
250,3,"['Number', 'Negative Numbers']",Number Concepts,3
251,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,4
252,3,"['Number', 'Negative Numbers']",Number Concepts,3
253,1,['Fractions'],Arithmetic Operations,2
254,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
255,0,"['Algebra', 'Formula']",Algebra & Functions,2
256,2,"['Geometry and Measure', 'Construction, Loci and Scale Drawing']",Geometry & Properties,4
257,1,['Basic Arithmetic'],Arithmetic Operations,1
258,2,['Geometry and Measure'],Geometry & Properties,2
259,1,['Basic Arithmetic'],Arithmetic Operations,3
260,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,3
261,2,['Geometry and Measure'],Geometry & Properties,4
262,2,"['Geometry and Measure', '2D Names and Properties of Shapes']",Geometry & Properties,3
263,3,"['Number', 'Negative Numbers']",Number Concepts,1
264,2,"['Geometry and Measure', 'Symmetry']",Geometry & Properties,3
265,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,4
266,1,['Fractions'],Arithmetic Operations,1
267,0,['Algebra'],Algebra & Functions,1
268,2,['Geometry and Measure'],Geometry & Properties,2
269,1,['Fractions'],Arithmetic Operations,1
270,1,['Fractions'],Arithmetic Operations,4
271,2,['Geometry and Measure'],Geometry & Properties,3
272,2,['Geometry and Measure'],Geometry & Properties,2
273,2,['Geometry and Measure'],Geometry & Properties,2
274,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,2
275,2,"['Geometry and Measure', '2D Names and Properties of Shapes']",Geometry & Properties,2
276,3,"['Number', 'Negative Numbers']",Number Concepts,4
277,2,"['Geometry and Measure', 'Symmetry']",Geometry & Properties,3
278,3,"['Number', 'Negative Numbers']",Number Concepts,3
279,0,['Algebra'],Algebra & Functions,3
280,2,['Geometry and Measure'],Geometry & Properties,2
281,3,"['Number', 'Negative Numbers']",Number Concepts,2
282,3,"['Number', 'Negative Numbers']",Number Concepts,2
283,1,['Basic Arithmetic'],Arithmetic Operations,2
284,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,2
285,1,['Basic Arithmetic'],Arithmetic Operations,2
286,2,['Geometry and Measure'],Geometry & Properties,4
287,1,"['Fractions, Decimals and Percentage Equivalence']",Arithmetic Operations,1
288,2,['Geometry and Measure'],Geometry & Properties,3
289,1,['Basic Arithmetic'],Arithmetic Operations,2
290,1,['Basic Arithmetic'],Arithmetic Operations,2
291,0,"['Algebra', 'Factorising']",Algebra & Functions,3
292,1,['Basic Arithmetic'],Arithmetic Operations,3
293,1,['Basic Arithmetic'],Arithmetic Operations,2
294,1,['Fractions'],Arithmetic Operations,3
295,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,2
296,1,['Fractions'],Arithmetic Operations,2
297,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,3
298,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,3
299,1,['Fractions'],Arithmetic Operations,4
300,2,['Geometry and Measure'],Geometry & Properties,4
301,2,['Geometry and Measure'],Geometry & Properties,1
302,0,"['Algebra', 'Straight Line Graphs']",Algebra & Functions,3
303,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
304,3,"['Number', 'Factors, Multiples and Primes']",Number Concepts,1
305,2,['Geometry and Measure'],Geometry & Properties,2
306,0,['Algebra'],Algebra & Functions,3
307,2,"['Geometry and Measure', 'Angles']",Geometry & Properties,1
308,2,['Geometry and Measure'],Geometry & Properties,3
309,1,['Fractions'],Arithmetic Operations,3
310,3,"['Number', 'Negative Numbers']",Number Concepts,3
311,3,"['Number', 'Negative Numbers']",Number Concepts,4
312,1,['Basic Arithmetic'],Arithmetic Operations,1
313,1,['Fractions'],Arithmetic Operations,3
314,3,"['Number', 'Negative Numbers']",Number Concepts,1
315,1,['Fractions'],Arithmetic Operations,1
316,2,['Geometry and Measure'],Geometry & Properties,1
317,2,"['Geometry and Measure', 'Construction, Loci and Scale Drawing']",Geometry & Properties,3
318,1,['Fractions'],Arithmetic Operations,2
319,0,"['Algebra', 'Writing and Simplifying Expressions']",Algebra & Functions,2
